rdk5,rdk6,rdk7,mordred,avalon,ph4,gnn,Activity
0.02849347686011703,0.022334827,0.00013210223221683212,0.014509158256973749,0.016954372979029422,0.001587553972657733,8.259388414444402e-05,0
0.02433707693896171,0.0074101305,0.001464702793551795,0.03322518453981698,0.016836668117766337,0.0006486421662857694,0.0005751720163971186,0
0.028112196345284578,0.011236558,0.0016048676436857953,0.022193193360725987,0.04835813989527645,6.109210571341565e-05,0.0011060385731980205,0
0.008186066512464714,0.00033543247,0.0008937879783094087,0.005731474464589177,0.005057191125385293,1.7290758630241114e-05,0.00027271959697827697,0
0.007514039553105289,0.0003734558,0.0010824400780019023,0.01334596934045624,0.004648100543611195,1.6449286693473528e-05,0.0070568956434726715,0
0.008046934554048974,0.00035718613,0.0013279513809479142,0.003884514066128149,0.004677505315707604,1.7854951174870466e-06,0.01257200725376606,0
0.010179833248736695,0.0010346994,8.570000087054167e-05,0.011245283848845999,0.006253735442798975,1.5956533175153092e-06,0.01195837277919054,0
0.007890616058062985,0.00028881535,0.004036475336917104,0.005864454371435628,0.004737495811692979,1.710201413626532e-05,0.01950754038989544,0
0.009636778939379715,0.00048194252,9.308199729796864e-05,0.004996995952898183,0.005082419826883071,1.891325901318162e-06,0.00043843890307471156,0
0.00793504855504445,0.00035718613,0.010376787183637156,0.004356533346507396,0.00493907904800449,1.7639625206360006e-06,0.018490605056285858,0
0.008828336303739616,0.00033125747,0.0011833961859877007,0.005316117706134273,0.00529709384070273,1.609141799124096e-05,0.03711709380149841,0
0.009760069489306447,0.00050108734,0.003451863886467656,0.006491645605546048,0.005188972036756302,1.570362806419614e-06,0.008747735992074013,0
0.008164024222935152,0.00041277686,0.00407398810897539,0.015295016985625838,0.007096522620022715,0.0001391502749785129,0.0043691243045032024,0
0.010512841570633834,0.0011009407,0.0010298821519509592,0.013452565653153762,0.005990791851475645,0.00010549889986801135,0.008626732975244522,0
0.007594220482493104,0.00033543247,0.002643150629607707,0.005006948578209475,0.004907218256648364,1.7290758630241114e-05,0.0005568375927396119,0
0.07458959429776342,0.009322243,0.00023536941836177838,0.009533109113161327,0.043754659771748416,0.0007569340968745799,0.0003029126091860235,0
0.00998367708405793,0.00014430664,0.0002205897511942427,0.004708261993370263,0.014833401121338678,0.0026036657344165443,0.0002770854625850916,0
0.024345904491164916,0.001504344,0.0006733951225891549,0.020279676370960575,0.02150284310077371,0.005602767345985449,0.0019187785219401121,0
0.02675744257850118,0.0016427523,0.0006088297775184718,0.02770200376176424,0.029024043888974022,0.0007943315588552341,0.00035889094579033554,0
0.041471456766294164,0.012310314,0.0024545611337752704,0.011409117688010428,0.02686150763619929,9.201207590510629e-08,0.002662587445229292,0
0.006957963260940662,0.0011215487,0.001971492332962589,0.009884122644117803,0.006621749877516894,5.627205884395517e-08,0.0014906245050951838,0
0.007364456842337621,0.00091947085,0.005166390500696309,0.009428974085221517,0.006411029261964051,1.1251995731275718e-05,0.0008243516786023974,0
0.007759712582672556,0.0025299701,0.007461377140485514,0.011974988546156539,0.007960905162954142,2.607779712044891e-06,0.0008995363605208695,0
0.00793732714030062,0.0025299701,0.0009513832786882038,0.015121579408627723,0.008167982284830825,2.607779712044891e-06,0.0007235070806927979,0
0.007277691053697664,0.001061356,0.0010010341908957658,0.007949265560766323,0.007097995134937899,3.125128681988184e-08,0.0021591607946902514,0
0.014810843019738644,0.0012318727,0.000788995952939767,0.02890618840125812,0.007624433297329177,7.387736823393847e-05,0.005629613995552063,0
0.014810843019738644,0.0012318727,0.0010453055954885266,0.04509831424061168,0.018475203345031936,0.00011277588334435368,0.0024623668286949396,0
0.017261067151131713,0.00096036016,0.0009964433231209407,0.021249127564640622,0.010300449417465307,1.1355342306910988e-05,0.0017493291525170207,0
0.015579474069251364,0.00096036016,0.0024385228114661667,0.019878654072132393,0.017447891211971125,1.2872135724892549e-05,0.004363660700619221,0
0.023156677509272142,0.002456392,0.00013120626602475976,0.010120483845004849,0.022378261547636936,7.286433395580892e-08,0.0006831214413978159,0
0.02607490179810627,0.0016069586,0.00012084946473513672,0.016330816918255966,0.04055608766532407,7.47930637562566e-05,0.0027214032597839832,0
0.027225427201408383,0.003798575,0.00013072223709487748,0.02027547709832815,0.04065960088983436,0.0002549867493493501,0.009217782877385616,0
0.04897486211837364,0.024788309,0.00014927030230458765,0.008615653317050888,0.054465610673053055,0.003051051021297783,0.004415879026055336,0
0.00897078289067185,0.0017779599,0.00017120915086565297,0.014809916076255683,0.007275035896746075,2.3694008018695026e-05,0.012864599004387856,0
0.0318160164263447,0.0051016305,5.7742043055067585e-05,0.03263352757175851,0.038638108786542204,0.0015282838906445603,0.0041802567429840565,0
0.029275216852666826,0.006012834,0.00047229691202372014,0.010975944779973792,0.014422543470705618,5.852107953682419e-05,0.005854875314980745,0
0.005476886643441571,0.0009482345,0.00013552658768248887,0.009348018291903452,0.0038325490623227114,3.576525324048726e-10,0.0034985989332199097,0
0.00721791098174268,0.0022086,0.00011081100875458186,0.013010372740208508,0.005463774488349094,8.047484232385342e-10,0.005793275777250528,0
0.008960048583564117,0.0009912594,0.0010563958352818017,0.011182690642752133,0.006138945397899851,3.701462758766706e-10,0.006940607912838459,0
0.006083686142430203,0.0011572707,0.0002616837336811762,0.006165480261607408,0.005979612744549345,2.2106525799393374e-09,0.014418600127100945,0
0.005798256984926171,0.0007803203,0.0003761312792012382,0.008303628376403879,0.0038644960360773362,3.576525324048726e-10,0.012368781492114067,0
0.005940172565929292,0.00086143764,0.0001059848732569029,0.006903760340192228,0.0048519023506615275,1.9821898038204843e-09,0.0045385477133095264,0
0.005723731176703551,0.0010936591,0.0008514536955563909,0.013263144161135474,0.00405899364833502,3.576525324048726e-10,0.0006015119142830372,0
0.015221245076135361,0.00252569,0.000663329166354528,0.04516166665708184,0.008088119124866915,1.0894816724954432e-06,0.0005897057708352804,0
0.013592263526924648,0.00252569,0.00016683089037800567,0.018948089315330645,0.00783443931805104,1.0894816724954432e-06,0.00015815667575225234,0
0.014033938982066289,0.0021070973,0.00016751065719593287,0.033644253748983444,0.00773440273267167,6.747911510531989e-06,0.001602902659215033,0
0.015316116838386006,0.0021385034,0.012590601357099756,0.024650500429115818,0.00837110558594264,6.747911510531989e-06,0.007038980722427368,0
0.013596217126965003,0.0024593077,0.00268694089957716,0.017479616520180458,0.008186929277703899,5.25997261993157e-07,0.006894268095493317,0
0.016495738978250785,0.0065782163,0.0007265777502722452,0.016233905469078512,0.0255679735252947,0.0007743648576351541,0.00039513688534498215,0
0.010249119333361211,0.0032950835,0.0004705130848351164,0.011289697985816364,0.03122232628750573,1.4481805947005938e-05,0.0031413512770086527,0
0.03370482866448182,0.0031724146,0.0004309311084806879,0.04206664993135757,0.03409973904567728,0.0005552096935249854,0.00025774005916900933,0
0.04018610611645444,0.007156179,0.00019252216318751446,0.031004496225680224,0.037713610942470596,0.0024838831494239876,0.0020838910713791847,0
0.0072547245916368035,0.0009169277,0.0002790751677413446,0.00915913876175693,0.010219459883366587,9.654357717487542e-07,0.00028441703761927783,0
0.01141714009080619,0.00039962566,0.0005297010750549551,0.004935903059477115,0.009256721519993167,4.430331303637476e-05,0.0004541798844002187,0
0.030338211868486658,0.010199259,0.0002091425945686449,0.06916584632955636,0.047667974538445054,1.493654518310476e-05,0.0017941172700375319,0
0.006281025711476872,0.00033516763,0.00019523352875843507,0.012824294026061313,0.009420850045927706,9.163047735288873e-09,0.0006269181612879038,0
0.01459973688543937,0.00072372175,0.0012316415670566559,0.013223208966189129,0.01226460992715611,2.5432162406975153e-05,0.00755474204197526,0
0.045814564514336006,0.0022398098,0.006348457302664545,0.014064138212985682,0.03109420711253346,0.006497878117359269,0.0019007137743756175,0
0.042485477232634516,0.008434813,0.00026208412992187235,0.010349540141648439,0.025491535418813847,0.00010476866678261981,0.0001313144457526505,0
0.009813813387512135,0.0013880216,0.0005845698817653473,0.010761791824210961,0.006381496300861254,0.0024239515924303536,0.00046202074736356735,0
0.0067038888407276185,0.00077642285,0.00038413645159317457,0.011333109886955876,0.006974822570935602,0.00016928824011011974,0.0005726104136556387,0
0.005651632496286097,0.00046670856,0.0008962658308148743,0.011167089119962973,0.00690484957006159,0.0004729155617248907,0.0001833783317124471,0
0.0061587130105186004,0.0003192657,0.00011882435559170979,0.008350307339993155,0.010641309993872715,1.952794506781857e-06,0.0001322345488006249,0
0.006712899821613908,0.00036695233,0.0009777308904990293,0.014574543218739104,0.006129435078900099,0.0018436347021771502,0.00041383958887308836,0
0.006186533257854561,0.0010537625,0.0012921929256655173,0.009778897896904868,0.006456497010499146,0.0008002757571044939,0.0023741608019918203,0
0.004998341012225966,0.000241485,0.0009792701030143006,0.016890836497364885,0.008563693481948438,9.569409166225139e-06,9.756173676578328e-05,0
0.005421890204024163,0.0002782715,0.0013352795232877343,0.012436198405707203,0.007202584737464453,0.0011032232163930066,0.0021347564179450274,0
0.0733807766572496,0.013078353,0.0009493648774215115,0.04726259923705484,0.08276182248802688,0.01917054135231516,0.00017716942238621414,0
0.03318116015308083,0.004073032,0.001097382449649392,0.008029659875358697,0.024037617581187613,7.629552814336043e-05,0.0001299024879699573,0
0.013579126527554802,0.004834264,3.1972361494480805e-05,0.035103405024225924,0.008014154815270251,0.00025627712380570485,0.0006653385935351253,0
0.012993432358001033,0.002243867,0.01166566659389352,0.039547675930775815,0.007875966148698229,2.2343535599713665e-05,0.007029014639556408,0
0.5918796449813054,0.92463684,0.0013794324215331583,0.7124173896679562,0.5632735253386228,0.5978740365500793,0.004941548686474562,1
0.7939518197445836,0.92534745,0.945411145442627,0.828230705900476,0.7694983958002003,0.9994009260523093,0.670283317565918,1
0.9780647901456068,0.9972721,0.9626193286753539,0.9650186406439762,0.977049491993273,0.9999998971621217,0.9776996970176697,1
0.754218678516486,0.9753963,0.9986943573819921,0.8379631128628989,0.8886159541393536,0.9904915435027503,0.9998002648353577,1
0.9040786813294838,0.98017645,0.9840075535343797,0.7463377696217202,0.7708014035433027,0.9988773149222582,0.9720379710197449,1
0.9068008703139933,0.9744343,0.9892580746292037,0.9427968560786212,0.9146606742411844,0.9999997736631175,0.8661401867866516,1
0.9754826029280633,0.99933064,0.9890568324612752,0.9793850678967126,0.9700328196893002,0.9999999970832039,0.9772442579269409,1
0.9781934173429313,0.9983242,0.9994948165568031,0.9741797674593866,0.9810223754789702,0.9999999998791642,0.9983115196228027,1
0.978495464023722,0.99879164,0.9976750648751153,0.9811381486611064,0.9826395397060804,0.9999999999794107,0.9999480843544006,1
0.9779806578300112,0.9986218,0.9986952350837073,0.975527742059995,0.9808132483697215,0.9999999995702458,0.9998012781143188,1
0.9542758897398151,0.9936593,0.9987183393085761,0.9488957364683284,0.9719190508070414,0.9996931258637602,0.999866247177124,1
0.9087966762626856,0.9748735,0.9974444755632342,0.9123039082619387,0.9124560173461104,0.9995999877020126,0.9907671213150024,1
0.9798394754401012,0.99701035,0.9911450870334537,0.9763593949004813,0.9736351648676821,0.9999982291931082,0.997348427772522,1
0.9698118659350243,0.99710447,0.9984637498378064,0.9579664034272255,0.988801577142587,0.9999999970789459,0.9990746974945068,1
0.9709339235505046,0.99710447,0.9994518520596788,0.9795319474274478,0.9857724323537128,0.999999998589294,0.9985384345054626,1
0.9705319302007099,0.99710447,0.9994852667235183,0.9842275255606648,0.9855232650840929,0.999999998589294,0.9996344447135925,1
0.8297579798593232,0.9698473,0.999428009578731,0.7850443870677987,0.8203011246151356,0.9979122042936392,0.9994214177131653,1
0.8308579138876933,0.9767709,0.9849107190707537,0.916223870544531,0.8770439654817533,0.9959093865898087,0.8813784718513489,1
0.8577093017646391,0.96871465,0.9841779236125353,0.9271627681210926,0.8836995397894376,0.9970424659425302,0.9796753525733948,1
0.021511660129566276,0.0010478911,0.977318241226399,0.011276011987130026,0.016268427196325517,0.00020048075811899697,0.9719581604003906,0
0.03652855980933013,0.021796625,0.0016456840453721042,0.04015173711302258,0.056440286369890874,0.0007309211958568398,0.005054178647696972,0
0.04092302629494785,0.0037528686,0.009512089268388542,0.03241672670973282,0.04942661351851318,0.0011019154441375355,0.0035389449913054705,0
0.01138967146545197,0.0074664047,0.003246149453287395,0.02086975265272898,0.00878813550152314,2.4765871280973762e-06,0.01877368986606598,0
0.021102551364165546,0.0034324147,0.00030608285027897267,0.019181500136212754,0.04638969584288722,0.0014888088197222236,0.0002043512067757547,0
0.07331494013917816,0.03141395,0.004944307277945441,0.03131415366591975,0.09391120454032358,0.004049520821776454,0.007309711072593927,0
0.022336631299388527,0.001134866,0.04061398569053595,0.017359336810426257,0.005010264543379613,0.00046280096208620213,0.006578019354492426,0
0.008181505330588874,0.00057745236,0.0037048250395967978,0.004986496406125988,0.00555503897459401,1.0762997101302548e-06,0.0008380577201023698,0
0.008432527253588165,0.0012763141,0.0003381879921305614,0.007820115949437744,0.0050208939269680486,9.476644480461406e-07,0.0012315401108935475,0
0.008380754053322692,0.00024146888,0.0002728752219948884,0.012033864713207406,0.0052427790508149125,9.57441569593913e-05,0.00212579476647079,0
0.008808153597844887,0.0006820143,0.00034923421849043784,0.0076784316035201335,0.005202759756265272,3.2925682376480977e-08,0.003642300609499216,0
0.008356001594522109,0.0018460144,0.0003768087563345144,0.007003763543470825,0.005609063038582089,2.730490337041145e-08,0.0034305378794670105,0
0.00786594465127796,0.00046268647,0.0008291599244181474,0.006156091916423698,0.004986225816092214,4.406955317736328e-07,0.001932204351760447,0
0.008951097037366648,0.0010631456,0.0003239025908753565,0.008889841825566966,0.00506450812786746,3.2925682376480977e-08,0.0034063959028571844,0
0.00766766146544169,0.001128931,0.00032684769693638215,0.008028752438729516,0.00497884652390572,3.0599068979207164e-07,0.010000181384384632,0
0.008495517328145262,0.0013577072,0.0006093866911041472,0.00874902859339406,0.005019497645512393,4.841947369173251e-06,0.002442594151943922,0
0.008469554756374596,0.00056258123,0.00014307325903462325,0.007470528032991216,0.005082308310860192,1.604011928927605e-07,0.0015922330785542727,0
0.009181381833745858,0.0033634284,0.00017130451893105015,0.010252902855240574,0.004312394766904183,5.740689860180698e-09,0.0030179626774042845,0
0.010001036627033154,0.00024784464,0.0005656617491806901,0.007579222402427543,0.012954342061427829,0.00017052956047133893,0.0017689574742689729,0
0.01710745934165352,0.0038512764,0.001137580282864716,0.02061340993182629,0.017056944062111955,3.8996184461227364e-05,0.0009848878253251314,0
0.00594644910900686,0.00025827173,0.0005579545834614332,0.01760094380528257,0.01554720364004441,1.0860985782478492e-05,0.004587139934301376,0
0.01981719741002867,0.00055644836,2.7753597517291098e-05,0.02399699861144516,0.04134541241932479,2.841742696474423e-06,0.0008072840864770114,0
0.030402173091188353,0.0022284023,0.0011568675830945885,0.008132826530809264,0.03503495164819332,3.483964075765366e-05,0.00021179340546950698,0
0.20307570974693387,0.064280435,0.0009581480572656745,0.09876016901612276,0.11354398325691355,0.0017442926129470166,0.004288794938474894,0
0.014212393904464495,0.00061840005,0.039953854744898126,0.009555110385300629,0.018140166375333753,2.229126511781047e-06,0.0448155403137207,0
0.010539005675478977,0.0002556898,0.0003269431026378487,0.016509936109393424,0.021587324566229853,0.00019139208757606822,0.00030842088744975626,0
0.06659270701741832,0.011924355,0.00016857086667127882,0.018839963294546312,0.04566027761315188,8.37155015073084e-06,0.0002799913636408746,0
0.03957012121284873,0.003794499,0.00959610378059415,0.016317363432624226,0.019841966853445813,0.0016885151337628407,0.006884897127747536,0
0.03651434130019361,0.0035977385,0.0028205321332279596,0.0211958062400558,0.02901945399693545,0.0037325557674720068,0.0019481442868709564,0
0.01896536198092116,0.0012957365,0.005438494606729242,0.008126283438770657,0.023175371020742536,0.00017600671225862015,0.0036297040060162544,0
0.015165617016831005,0.0011121967,0.0015571292109333467,0.011952645791990053,0.006586469339730195,1.9941605536560033e-05,0.0002962442231364548,0
0.020621955650738745,0.0012072054,0.003105140026109437,0.02705319578429457,0.004638832449258945,6.808651172542134e-05,0.00022309611085802317,0
0.10647671908712494,0.06199484,0.0004380936331104726,0.06889655293511504,0.1074315951231132,1.7962192294263807e-05,0.00018455325334798545,0
0.007895924992119925,0.00010235225,0.042377798707544635,0.008756744232108276,0.008742454491932587,0.0004970753113370869,0.008481891825795174,0
0.048277245064739016,0.016468221,0.0002836953042576421,0.006639954159447556,0.030361629969741795,0.0003310998149829981,0.0008196684648282826,0
0.0076039655542744404,0.00057541765,0.0037609526172556027,0.012837070719951736,0.005378611993498386,1.5127662126437882e-07,0.0055039431899785995,0
0.028563502706283418,0.013762707,0.00020705402960406437,0.038367252232622905,0.046922936041289345,0.00011054708616130048,0.005184113048017025,0
0.023127739530557512,0.0033371719,0.008852521121033803,0.005789860144443277,0.013002418980073342,1.18271115379102e-05,0.0019607690628618,0
0.01810202992630238,0.0035831581,0.0018549151133208587,0.012471189447063283,0.04541705332243235,8.851558487475114e-05,0.001742740860208869,0
0.024337160073722344,0.0024085727,0.0006968210244556789,0.02285717667781511,0.022557165051806823,2.575847460767937e-08,0.009487442672252655,0
0.042106003408459214,0.016192066,0.0023107489256136175,0.010703163031078782,0.03233945148451383,0.0001251001065495048,0.00037125375820323825,0
0.00492691257816552,0.00043173583,0.00998491893249016,0.009004971402318526,0.00443498510799832,1.8308042676451212e-10,0.00796001497656107,0
0.03272306069431055,0.00083557935,0.0002985854834596595,0.035067678259010006,0.03697121854534787,1.4307404308140048e-06,0.0016483323415741324,0
0.0180222034940638,0.0046246406,0.0006673506275391099,0.009651940975900506,0.015423511489536721,5.404376119655999e-05,0.007943929173052311,0
0.02479040900421339,0.005177659,0.0013005411548901737,0.014016616433694604,0.08724062410679143,0.00038452437903457827,0.004971182439476252,0
0.005306533363440992,0.001105017,0.0028739784991408898,0.007053676502569176,0.006780187012533494,0.0001163133913358667,0.028169462457299232,0
0.00534063944796015,0.0010600792,0.0010220168033941359,0.009849298025651898,0.004797061803684451,2.5091539015442422e-08,0.00024904371821321547,0
0.005898188700241952,0.0047325897,0.0010631522972865313,0.011932858807908878,0.005010153969005441,5.19050900642951e-08,0.00014813126472290605,0
0.01664810585190481,0.0005882936,0.0010707646705783922,0.005581371991273163,0.007538228413263298,8.961783620336785e-09,3.8159727409947664e-05,0
0.011612412893079646,0.00072161405,0.00043288231850673964,0.025855650567477805,0.01613728979234806,3.054212668348967e-05,0.00033723554224707186,0
