ID,Scaffold,Activity,Canonicalsmiles
83,O=C(Cc1ccccc1)Nc1ccc(NC(=O)c2ccccc2)cc1,0,O=C(Cc1ccccc1)Nc1ccc(NC(=O)c2ccccc2)cc1
84,O=C(c1ccccc1)c1cnc2[nH]c(=O)cc(-c3ccccc3)c2c1,0,O=C(c1ccccc1)c1cnc2[nH]c(=O)cc(-c3ccccc3)c2c1
85,c1nncs1,0,c1nncs1
86,O=C1OCOC(=O)C1=NNc1ccccc1,0,O=C1OCOC(=O)C1=NNc1ccccc1
87,O=C(c1ccccc1)N1CC2C=CC1C2,0,O=C(c1ccccc1)N1CC2C=CC1C2
88,O=c1[nH]c(=O)n(Cc2ccccc2)c2ccccc12,0,O=c1[nH]c(=O)n(Cc2ccccc2)c2ccccc12
89,c1ccsc1,0,c1ccsc1
90,O=C(Oc1ccccc1C=CC(=O)c1cc2ccccc2o1)c1ccccc1,0,O=C(Oc1ccccc1C=CC(=O)c1cc2ccccc2o1)c1ccccc1
91,O=C(CCC(=O)N(CC(=O)NC1CCCC1)Cc1ccccc1)Nc1ccon1,0,O=C(CCC(=O)N(CC(=O)NC1CCCC1)Cc1ccccc1)Nc1ccon1
92,O=c1[nH]c2cc3c(cc2cc1CNCc1ccccc1)OCO3,0,O=c1[nH]c2cc3c(cc2cc1CNCc1ccccc1)OCO3
93,C(=Cc1ccc2ccccc2[nH+]1)c1ccn(-c2ccccc2)c1,0,C(=Cc1ccc2ccccc2[nH+]1)c1ccn(-c2ccccc2)c1
94,c1ccc(Cn2cccc2)cc1,0,c1ccc(Cn2cccc2)cc1
95,O=C1C=CC(=O)N1c1cccc(-c2ccccc2)c1,0,O=C1C=CC(=O)N1c1cccc(-c2ccccc2)c1
96,O=C(COc1ccc(C=NNC(=O)CSCc2ccccc2)cc1)NCc1ccco1,0,O=C(COc1ccc(C=NNC(=O)CSCc2ccccc2)cc1)NCc1ccco1
97,O=C(NN=Cc1ccccc1)c1nnn(-c2cnon2)c1CN1CCCCC1,0,O=C(NN=Cc1ccccc1)c1nnn(-c2cnon2)c1CN1CCCCC1
98,C(=C1Nc2ccccc2S1)c1cccc[nH+]1,0,C(=C1Nc2ccccc2S1)c1cccc[nH+]1
99,O=C(NN=Cc1ccc2c(c1)OCO2)c1nnn(-c2cnon2)c1CSc1ccccc1,0,O=C(NN=Cc1ccc2c(c1)OCO2)c1nnn(-c2cnon2)c1CSc1ccccc1
100,O=c1cc(CSc2nnc(-c3cccnc3)n2-c2ccccc2)c2c(ccc3ccccc32)o1,0,O=c1cc(CSc2nnc(-c3cccnc3)n2-c2ccccc2)c2c(ccc3ccccc32)o1
101,O=C1OCCC1=Cc1ccccc1,0,O=C1OCCC1=Cc1ccccc1
102,S=c1[nH]nc(-c2ccsc2)[nH]1,0,S=c1[nH]nc(-c2ccsc2)[nH]1
103,O=C(CSc1nnc2c3c4c(sc3ncn12)CCCC4)NCc1ccco1,0,O=C(CSc1nnc2c3c4c(sc3ncn12)CCCC4)NCc1ccco1
104,c1ccc(-n2cncn2)cc1,0,c1ccc(-n2cncn2)cc1
105,O=C(C[n+]1cc(-c2ccccc2)n2c1CCC2)OCc1ccccc1,0,O=C(C[n+]1cc(-c2ccccc2)n2c1CCC2)OCc1ccccc1
106,O=C(Cn1ccc2ccccc21)Nc1ccc2c(c1)OCO2,0,O=C(Cn1ccc2ccccc21)Nc1ccc2c(c1)OCO2
107,O=C(Nc1cc(S(=O)(=O)N2CCOCC2)ccc1N1CCOCC1)c1cc(-c2ccccc2)nc2ccccc12,0,O=C(Nc1cc(S(=O)(=O)N2CCOCC2)ccc1N1CCOCC1)c1cc(-c2ccccc2)nc2ccccc12
108,N=c1c(C(=O)NCc2ccco2)cc2c(=O)n3ccccc3nc2n1CCc1ccccc1,0,N=c1c(C(=O)NCc2ccco2)cc2c(=O)n3ccccc3nc2n1CCc1ccccc1
109,O=C(C=Cc1ccccc1)CC(=O)C=Cc1ccccc1,0,O=C(C=Cc1ccccc1)CC(=O)C=Cc1ccccc1
110,O=C(NN=Cc1ccccc1)c1ccccc1,0,O=C(NN=Cc1ccccc1)c1ccccc1
111,c1ccc2scnc2c1,0,c1ccc2scnc2c1
112,O=C(CCC(=O)N(Cc1ccccc1)c1ccccc1)Nc1ccon1,0,O=C(CCC(=O)N(Cc1ccccc1)c1ccccc1)Nc1ccon1
113,O=C1CC(c2ccco2)Sc2ccccc2N1,0,O=C1CC(c2ccco2)Sc2ccccc2N1
114,O=C(CSc1nnc(CCCc2ccccc2)o1)Nc1ccccc1,0,O=C(CSc1nnc(CCCc2ccccc2)o1)Nc1ccccc1
115,c1c[nH]c(-c2ccno2)c1,0,c1c[nH]c(-c2ccno2)c1
116,O=C(Cn1c(=O)n(Cc2ccco2)c(=O)c2ccccc21)c1ccccc1,0,O=C(Cn1c(=O)n(Cc2ccco2)c(=O)c2ccccc21)c1ccccc1
117,O=C(COc1ccccc1)Nc1ccccc1,0,O=C(COc1ccccc1)Nc1ccccc1
118,O=C(Nc1cc2c(s1)CCC2)c1ccn[nH]1,0,O=C(Nc1cc2c(s1)CCC2)c1ccn[nH]1
119,O=C(NCc1ccc2c(c1)OCO2)c1cnn2c(=O)c(Cc3ccccc3)c[nH]c12,0,O=C(NCc1ccc2c(c1)OCO2)c1cnn2c(=O)c(Cc3ccccc3)c[nH]c12
120,O=c1ccc2cc3ccoc3cc2o1,0,O=c1ccc2cc3ccoc3cc2o1
121,O=c1c(=Cc2ccccc2)sc2nc(-c3ccco3)nn12,0,O=c1c(=Cc2ccccc2)sc2nc(-c3ccco3)nn12
122,O=C(NN=Cc1cccc2ccccc12)c1cn(-c2cnon2)nn1,0,O=C(NN=Cc1cccc2ccccc12)c1cn(-c2cnon2)nn1
123,O=C(COc1ccc2c(c1)OCO2)Nc1nncs1,0,O=C(COc1ccc2c(c1)OCO2)Nc1nncs1
124,O=C(CCC(=O)N(Cc1ccccc1)C1CC1)Nc1ccon1,0,O=C(CCC(=O)N(Cc1ccccc1)C1CC1)Nc1ccon1
125,O=C(COC(=O)c1ccccc1)Nc1ccc2[nH]c3ccccc3c2c1,0,O=C(COC(=O)c1ccccc1)Nc1ccc2[nH]c3ccccc3c2c1
126,c1ccc(CCc2nncs2)cc1,0,c1ccc(CCc2nncs2)cc1
127,c1ccc(-c2ncc[nH]2)cc1,0,c1ccc(-c2ncc[nH]2)cc1
128,N=c1c(S(=O)(=O)c2ccccc2)cc2c(=O)n3ccccc3nc2n1Cc1ccco1,0,N=c1c(S(=O)(=O)c2ccccc2)cc2c(=O)n3ccccc3nc2n1Cc1ccco1
129,O=C(CSc1nnc(Cc2cccs2)n1-c1ccccc1)Nc1ccc2c(c1)OCCO2,0,O=C(CSc1nnc(Cc2cccs2)n1-c1ccccc1)Nc1ccc2c(c1)OCCO2
130,O=C(CNS(=O)(=O)c1ccc2c(c1)CCN2)Nc1ccccc1,0,O=C(CNS(=O)(=O)c1ccc2c(c1)CCN2)Nc1ccccc1
131,O=C(C=Cc1cn(-c2ccccc2)nc1-c1ccccc1)NCC(=O)Nc1ccccc1,0,O=C(C=Cc1cn(-c2ccccc2)nc1-c1ccccc1)NCC(=O)Nc1ccccc1
132,O=C(NN=CC=Cc1ccccc1)C1CC1c1ccccc1,0,O=C(NN=CC=Cc1ccccc1)C1CC1c1ccccc1
133,O=C(NCc1ccc2c(c1)OCO2)c1cccc(S(=O)(=O)NCc2ccccc2)c1,0,O=C(NCc1ccc2c(c1)OCO2)c1cccc(S(=O)(=O)NCc2ccccc2)c1
134,O=C(OCc1ccccc1)c1ccco1,0,O=C(OCc1ccccc1)c1ccco1
135,c1ccc(-c2cc(-c3ccccc3)[n+](-c3ccccc3)c(-c3ccccc3)c2)cc1,0,c1ccc(-c2cc(-c3ccccc3)[n+](-c3ccccc3)c(-c3ccccc3)c2)cc1
136,O=C(C=Cc1ccccc1)OCC(=O)c1ccccc1,0,O=C(C=Cc1ccccc1)OCC(=O)c1ccccc1
137,O=C(Nc1ccccc1N1CCNCC1)c1ccc2c(c1)OCCO2,0,O=C(Nc1ccccc1N1CCNCC1)c1ccc2c(c1)OCCO2
138,O=C(CSc1nnc(-c2ccccc2)[nH]1)Nc1ccc2nc(SCC(=O)NC3CC3)sc2c1,0,O=C(CSc1nnc(-c2ccccc2)[nH]1)Nc1ccc2nc(SCC(=O)NC3CC3)sc2c1
139,O=C(NCc1ccccc1)C(=O)NCC1OCCN1S(=O)(=O)c1ccccc1,0,O=C(NCc1ccccc1)C(=O)NCC1OCCN1S(=O)(=O)c1ccccc1
140,O=C(Nc1cccc(-c2cc3ccccc3oc2=O)c1)c1ccccc1,0,O=C(Nc1cccc(-c2cc3ccccc3oc2=O)c1)c1ccccc1
141,O=S(=O)(Nc1cccc2ccccc12)c1ccccc1,0,O=S(=O)(Nc1cccc2ccccc12)c1ccccc1
142,C=c1ccc(=c2[nH]c(=O)c(=Cc3ccccc3)s2)cc1,0,C=c1ccc(=c2[nH]c(=O)c(=Cc3ccccc3)s2)cc1
143,O=C(NN=Cc1cccc(COc2ccccc2)c1)c1ccccn1,0,O=C(NN=Cc1cccc(COc2ccccc2)c1)c1ccccn1
144,O=C(CSc1nnc(Cc2ccc[nH]2)n1CCc1ccccc1)Nc1ccccc1,0,O=C(CSc1nnc(Cc2ccc[nH]2)n1CCc1ccccc1)Nc1ccccc1
145,c1ccc(-c2cc3ccccc3[nH]2)cc1,0,c1ccc(-c2cc3ccccc3[nH]2)cc1
146,c1ccc2c(c1)Cc1cc(CN3CCOCC3)ccc1-2,0,c1ccc2c(c1)Cc1cc(CN3CCOCC3)ccc1-2
147,O=C1NC(=S)C(=Cc2c[nH]c3ccccc23)S1,0,O=C1NC(=S)C(=Cc2c[nH]c3ccccc23)S1
148,c1ccc(-c2sc3cc4c(cc3c2-c2ccc(OCCN3CCOCC3)cc2)OCO4)cc1,0,c1ccc(-c2sc3cc4c(cc3c2-c2ccc(OCCN3CCOCC3)cc2)OCO4)cc1
149,O=C(Nc1ccccc1N1CCN(C(=O)c2ccccc2)CC1)c1ccccc1,0,O=C(Nc1ccccc1N1CCN(C(=O)c2ccccc2)CC1)c1ccccc1
150,O=C(Cn1ncc2cn(-c3ccccc3)nc2c1=O)NCCc1cccs1,0,O=C(Cn1ncc2cn(-c3ccccc3)nc2c1=O)NCCc1cccs1
151,O=S(=O)(NCc1ccccc1)c1ccc[nH]1,0,O=S(=O)(NCc1ccccc1)c1ccc[nH]1
152,O=C(CSc1nc2ccccc2c(=O)[nH]1)Nc1ccccc1,0,O=C(CSc1nc2ccccc2c(=O)[nH]1)Nc1ccccc1
153,O=S(=O)(Nc1ccccc1)c1c[nH]cn1,0,O=S(=O)(Nc1ccccc1)c1c[nH]cn1
154,O=C(NCc1ccccc1)c1ccccc1,0,O=C(NCc1ccccc1)c1ccccc1
155,O=C(NCc1ccccc1)c1cc2nc(-c3ccccc3)ccn2n1,0,O=C(NCc1ccccc1)c1cc2nc(-c3ccccc3)ccn2n1
156,O=C(COc1ccc2cc(Cc3ccccc3)c(=O)oc2c1)c1ccccc1,0,O=C(COc1ccc2cc(Cc3ccccc3)c(=O)oc2c1)c1ccccc1
157,O=C(NNC(=O)c1cccs1)c1ccccc1,0,O=C(NNC(=O)c1cccs1)c1ccccc1
158,O=C(Oc1c(-c2ccccc2)c(=O)n2c3c(cccc13)CC2)c1ccco1,0,O=C(Oc1c(-c2ccccc2)c(=O)n2c3c(cccc13)CC2)c1ccco1
159,O=S(=O)(Cc1ccccc1)c1ncc2c(n1)CCC2,0,O=S(=O)(Cc1ccccc1)c1ncc2c(n1)CCC2
160,c1ccc(-c2csc3[n+]2CCS3)cc1,0,c1ccc(-c2csc3[n+]2CCS3)cc1
161,O=C(C=Cc1ccccc1)c1cccnc1,0,O=C(C=Cc1ccccc1)c1cccnc1
162,C(C=Cc1[nH+]c2ccccc2s1)=Cc1ccccc1,0,C(C=Cc1[nH+]c2ccccc2s1)=Cc1ccccc1
163,O=C(Nc1ccccc1)c1cc(-c2ccc3c(c2)OCO3)on1,0,O=C(Nc1ccccc1)c1cc(-c2ccc3c(c2)OCO3)on1
164,O=C(Nc1cc2c(s1)CCC2)c1cc[nH]n1,0,O=C(Nc1cc2c(s1)CCC2)c1cc[nH]n1
165,O=C(CN1C(=O)CC(c2ccco2)Sc2ccccc21)Nc1ccc2c(c1)OCCO2,0,O=C(CN1C(=O)CC(c2ccco2)Sc2ccccc21)Nc1ccc2c(c1)OCCO2
166,O=S(=O)(Nc1nc2ccccc2nc1Nc1ccc2c(c1)OCO2)c1ccccc1,0,O=S(=O)(Nc1nc2ccccc2nc1Nc1ccc2c(c1)OCO2)c1ccccc1
167,O=C(Cc1ccccc1)c1c[nH]c(C(=O)NCCCn2ccnc2)c1,0,O=C(Cc1ccccc1)c1c[nH]c(C(=O)NCCCn2ccnc2)c1
168,O=C(Nc1ccc2c(c1)OCO2)Nc1cccc2c1OCCCNC2=O,0,O=C(Nc1ccc2c(c1)OCO2)Nc1cccc2c1OCCCNC2=O
169,O=C(Nc1ccc(S(=O)(=O)Nc2ccno2)cc1)c1cc(-c2ccccc2)nc2ccccc12,0,O=C(Nc1ccc(S(=O)(=O)Nc2ccno2)cc1)c1cc(-c2ccccc2)nc2ccccc12
170,O=C(COc1ccccc1)Nc1ccccn1,0,O=C(COc1ccccc1)Nc1ccccn1
171,c1cn[nH]c1,0,c1cn[nH]c1
172,c1ccc2ncccc2c1,0,c1ccc2ncccc2c1
173,O=C(COc1ccc2ccccc2c1)Nc1nncs1,0,O=C(COc1ccc2ccccc2c1)Nc1nncs1
174,O=c1c2ccccc2ncn1CCc1ccccc1,0,O=c1c2ccccc2ncn1CCc1ccccc1
175,O=C(Nc1cc(-c2ccccc2)cs1)c1cc(-c2ccccc2)on1,0,O=C(Nc1cc(-c2ccccc2)cs1)c1cc(-c2ccccc2)on1
176,O=C(CSc1nnc(-c2ccccc2)n1Cc1ccccc1)NNC(=O)c1ccccc1,0,O=C(CSc1nnc(-c2ccccc2)n1Cc1ccccc1)NNC(=O)c1ccccc1
177,O=C(CCC(=O)N(Cc1ccco1)C(C(=O)NC1CCCC1)c1ccccc1)Nc1ccon1,0,O=C(CCC(=O)N(Cc1ccco1)C(C(=O)NC1CCCC1)c1ccccc1)Nc1ccon1
178,c1ccc(-c2nccc(N3CCOCC3)n2)cc1,0,c1ccc(-c2nccc(N3CCOCC3)n2)cc1
179,O=C(CCCn1ncc2cn(-c3ccccc3)nc2c1=O)NCc1ccco1,0,O=C(CCCn1ncc2cn(-c3ccccc3)nc2c1=O)NCc1ccco1
180,O=S(=O)(Cc1ccccc1)Nc1ccccc1,0,O=S(=O)(Cc1ccccc1)Nc1ccccc1
181,O=C(Nc1ccccc1N1CCNCC1)c1ccc(-c2ccccc2)o1,0,O=C(Nc1ccccc1N1CCNCC1)c1ccc(-c2ccccc2)o1
182,O=C1CCN(Cc2ccccc2)N1,0,O=C1CCN(Cc2ccccc2)N1
183,O=C(CSc1nc2ccsc2c(=O)n1Cc1ccccc1)Nc1ccccc1,0,O=C(CSc1nc2ccsc2c(=O)n1Cc1ccccc1)Nc1ccccc1
184,O=C(CCNS(=O)(=O)c1ccc2[nH]c(=O)[nH]c(=O)c2c1)Nc1ccccc1,0,O=C(CCNS(=O)(=O)c1ccc2[nH]c(=O)[nH]c(=O)c2c1)Nc1ccccc1
185,c1ccc(Oc2ccccc2)cc1,0,c1ccc(Oc2ccccc2)cc1
186,O=S(=O)(Nc1cc(Sc2nc[nH]n2)cc2ccccc12)c1ccccc1,0,O=S(=O)(Nc1cc(Sc2nc[nH]n2)cc2ccccc12)c1ccccc1
187,O=S(=O)(Nc1ccc2c(c1)NCCC2)c1ccccc1,0,O=S(=O)(Nc1ccc2c(c1)NCCC2)c1ccccc1
188,c1ccc(CSc2nnc(-c3cncs3)[nH]2)cc1,0,c1ccc(CSc2nnc(-c3cncs3)[nH]2)cc1
189,O=C(Cn1ncc2cn(-c3ccccc3)nc2c1=O)NCc1cccs1,0,O=C(Cn1ncc2cn(-c3ccccc3)nc2c1=O)NCc1cccs1
190,O=C(C=Cc1ccccc1)NCCc1ccccc1,0,O=C(C=Cc1ccccc1)NCCc1ccccc1
191,O=C(Cn1c(COc2ccccc2)nc2ccccc21)Nc1ccccc1,0,O=C(Cn1c(COc2ccccc2)nc2ccccc21)Nc1ccccc1
192,O=C(CCNS(=O)(=O)c1ccc2[nH]c(=O)[nH]c(=O)c2c1)NCCc1ccccc1,0,O=C(CCNS(=O)(=O)c1ccc2[nH]c(=O)[nH]c(=O)c2c1)NCCc1ccccc1
193,c1ccc(N2CCNCC2)cc1,0,c1ccc(N2CCNCC2)cc1
194,O=C(NN=Cc1ccn(-c2ccccc2)c1)C(=O)Nc1ccccc1,0,O=C(NN=Cc1ccn(-c2ccccc2)c1)C(=O)Nc1ccccc1
195,O=C(NN=Cc1cccs1)c1nnn(-c2cnon2)c1-c1ccccc1,0,O=C(NN=Cc1cccs1)c1nnn(-c2cnon2)c1-c1ccccc1
196,c1cc2ccc3ccc(CN4CCOCC4)c4ccc(c1)c2c34,0,c1cc2ccc3ccc(CN4CCOCC4)c4ccc(c1)c2c34
197,O=C(CCC(=O)Nc1ccccc1)NN=Cc1ccccc1,0,O=C(CCC(=O)Nc1ccccc1)NN=Cc1ccccc1
198,C(=Cc1nc2ccccc2s1)c1ccccn1,0,C(=Cc1nc2ccccc2s1)c1ccccn1
199,S=C1NC=CC(c2ccccc2)N1,0,S=C1NC=CC(c2ccccc2)N1
200,O=C1c2ccccc2-c2onc3cccc1c23,0,O=C1c2ccccc2-c2onc3cccc1c23
201,O=C(COc1ccccc1)c1ccc[nH]1,0,O=C(COc1ccccc1)c1ccc[nH]1
202,O=C1C(=Cc2ccco2)CCCC1=Cc1ccco1,0,O=C1C(=Cc2ccco2)CCCC1=Cc1ccco1
203,O=C(CSc1ncnc2ccccc12)Nc1c[nH]n(-c2ccccc2)c1=O,0,O=C(CSc1ncnc2ccccc12)Nc1c[nH]n(-c2ccccc2)c1=O
204,O=C(Nc1ccccc1)c1cc(-c2ccccc2)nc2ccccc12,0,O=C(Nc1ccccc1)c1cc(-c2ccccc2)nc2ccccc12
205,O=C(CSc1nnnn1-c1ccccc1)Nc1nc2c(s1)CCCC2,0,O=C(CSc1nnnn1-c1ccccc1)Nc1nc2c(s1)CCCC2
206,O=C(Nc1ccccc1)c1ccc(NC(=O)c2ccco2)cc1,0,O=C(Nc1ccccc1)c1ccc(NC(=O)c2ccco2)cc1
207,O=C(C=Cc1cccs1)N1CCC2(CC1)Oc1ccccc1C(=O)C21CC(c2ccccc2)=NO1,0,O=C(C=Cc1cccs1)N1CCC2(CC1)Oc1ccccc1C(=O)C21CC(c2ccccc2)=NO1
208,O=c1[nH]c(C2CCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)nc2c1nnn2Cc1ccccc1,0,O=c1[nH]c(C2CCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)nc2c1nnn2Cc1ccccc1
209,O=C(NCCc1nnc(SCCOc2ccccc2)[nH]1)c1ccccc1,0,O=C(NCCc1nnc(SCCOc2ccccc2)[nH]1)c1ccccc1
210,O=C(COC(=O)c1ccc2c(c1)OCCO2)Nc1cccc(S(=O)(=O)N2CCOCC2)c1,0,O=C(COC(=O)c1ccc2c(c1)OCCO2)Nc1cccc(S(=O)(=O)N2CCOCC2)c1
211,O=C(C=c1[nH]c(=O)c(=Cc2ccccc2)s1)c1ccccc1,0,O=C(C=c1[nH]c(=O)c(=Cc2ccccc2)s1)c1ccccc1
212,C(=CC1=[NH+]c2ccccc2C1)C=C1Cc2ccccc2N1,0,C(=CC1=[NH+]c2ccccc2C1)C=C1Cc2ccccc2N1
213,O=C(Cn1cc(S(=O)(=O)Cc2ccccc2)c2ccccc21)Nc1ccccc1,0,O=C(Cn1cc(S(=O)(=O)Cc2ccccc2)c2ccccc21)Nc1ccccc1
214,O=S(=O)(Nc1cccc(Sc2nc[nH]n2)c1)c1ccccc1,0,O=S(=O)(Nc1cccc(Sc2nc[nH]n2)c1)c1ccccc1
215,O=C(NCc1ccccc1)N1CCc2ccccc2C1,0,O=C(NCc1ccccc1)N1CCc2ccccc2C1
216,O=C1OC(C=Cc2ccccc2)=NC1=CC=Cc1ccccc1,0,O=C1OC(C=Cc2ccccc2)=NC1=CC=Cc1ccccc1
217,c1cncnc1,0,c1cncnc1
218,O=C(C=Cc1ccccc1)c1ccc(NC(=O)c2ccco2)cc1,0,O=C(C=Cc1ccccc1)c1ccc(NC(=O)c2ccco2)cc1
219,O=c1c(-c2ccccc2)c[nH]n1-c1ccccc1,0,O=c1c(-c2ccccc2)c[nH]n1-c1ccccc1
220,O=C1CC(c2ccsc2)Sc2ccccc2N1,0,O=C1CC(c2ccsc2)Sc2ccccc2N1
221,N=C(NOC(=O)Cc1ccccc1)c1ccccc1,0,N=C(NOC(=O)Cc1ccccc1)c1ccccc1
222,O=C(C=Cc1ccccc1)Nc1cccc2ncccc12,0,O=C(C=Cc1ccccc1)Nc1cccc2ncccc12
223,O=C(COc1ccc(-c2ccccc2)cc1)NNC(=O)Nc1ccccc1,0,O=C(COc1ccc(-c2ccccc2)cc1)NNC(=O)Nc1ccccc1
224,O=c1[nH]c(=O)c2cccnc2[nH]1,0,O=c1[nH]c(=O)c2cccnc2[nH]1
225,O=C(Nc1ccccc1)Nc1cccc2c1OC(CNS(=O)(=O)c1ccccc1)CCNC2=O,0,O=C(Nc1ccccc1)Nc1cccc2c1OC(CNS(=O)(=O)c1ccccc1)CCNC2=O
226,O=C(CC1OCCO1)NN=Cc1cccs1,0,O=C(CC1OCCO1)NN=Cc1cccs1
227,O=C(NCC1CCNC(=O)c2cccc(NC(=O)Nc3cnoc3)c2O1)Nc1ccccc1,0,O=C(NCC1CCNC(=O)c2cccc(NC(=O)Nc3cnoc3)c2O1)Nc1ccccc1
